Terminal log file
Date: 20.04.2023 - 12:50:11
-----------------------------------------------
712:50:12.326> 
$GPVTG,,T,,M,1.817,N,3.365,K,A*2F12:59:25.636> 
$GPGGA,085923.00,5312.76776,N,05010.58653,E,1,06,1.85,120.2,M,-6.4,M,,*4612:59:25.701> 
$GPGSA,A,3,12,11,25,06$GPRMC,085924.00,A,5312.76740,N,05010.58679,E,1.587,,200423,,,A*7812:59:25.798> 
$GPVTG,,T,,M,1.587,N,2.940,K,A*2712:59:26.803> 
$GPGGA,085924.00,5312.76740,N,05010.58679,E,1,06,1.85,120.0,M,-6.4,M,,*4E12:59:26.871> 
$GPGSA,A,3,12,11,25,06$GPRMC,085926.00,A,5312.76633,N,05010.58710,E,1.501,,200423,,,A*7F12:59:26.985> 
$GPVTG,,T,,M,1.501,N,2.780,K,A*2A12:59:31.779> 
$GPGGA,085929.00,5312.76371,N,05010.58977,E,1,05,1.94,117.7,M,-6.4,M,,*4412:59:31.845> 
$GPGSA,A,3,12,11,25,06$GPRMC,085931.00,A,5312.76330,N,05010.59047,E,1.543,,200423,,,A*7D12:59:31.928> 
$GPVTG,,T,,M,1.543,N,2.858,K,A*2712:59:33.331> 
$GPGGA,085931.00,5312.76330,N,05010.59047,E,1,05,1.94,117.2,M,-6.4,M,,*4612:59:33.393> 
$GPGSA,A,3,12,11,25,06$GPRMC,085932.00,A,5312.76297,N,05010.59179,E,1.961,,200423,,,A*7212:59:33.580> 
$GPVTG,,T,,M,1.961,N,3.631,K,A*2312:59:38.324> 
$GPGGA,085936.00,5312.76153,N,05010.59237,E,1,05,1.94,116.7,M,-6.4,M,,*4712:59:38.462> 
$GPGSA,A,3,12,11,25,06$GPRMC,085937.00,A,5312.76126,N,05010.59239,E,1.660,,200423,,,A*7712:59:38.584> 
$GPVTG,,T,,M,1.660,N,3.075,K,A*2D12:59:40.668> 
$GPGGA,085938.00,5312.76093,N,05010.59187,E,1,06,1.86,117.1,M,-6.4,M,,*4B12:59:40.733> 
$GPGSA,A,3,12,11,25,06$GPRMC,085939.00,A,5312.76045,N,05010.59132,E,2.066,,200423,,,A*7612:59:40.847> 
$GPVTG,,T,,M,2.066,N,3.827,K,A*2,5.790,K,A*3512:59:43.326> 
$GPGGA,085941.00,5312.75891,N,05010.58995,E,1,06,1.86,118.8,M,-6.4,M,,*4012:59:43.432> 
$GPGSA,A,3$GPRMC,085942.00,A,5312.75845,N,05010.58953,E,2.739,192.62,200423,,,A*6212:59:43.514> 
$GPVTG,192.62,T,,M,2.739,N,5.072,K,A*3C12:59:44.481> 
$GPGGA,085942.00,5312.75845,N,05010.58953,E,1,06,1.86,119.2,M,-6.4,M,,*4B12:59:44.595> 
$GPGSA,A,3$GPRMC,085943.00,A,5312.75821,N,05010.58907,E,2.306,,200423,,,A*7812:59:44.693> 
$GPVTG,,T,,M,2.306,N,4.270,K,A*2512:59:45.656> 
$GPGGA,085943.00,5312.75821,N,05010.58907,E,1,06,1.86,119.4,M,-6.4,M,,*4F12:59:45.737> 
$GPGSA,A,3,12,11,25,06$GPRMC,085944.00,A,5312.75791,N,05010.58811,E,2.481,,200423,,,A*7512:59:45.859> 
$GPVTG,,T,,M,2.481,N,4.594,K,A*2012:59:46.801> 
$GPGGA,085944.00,5312.75791,N,05010.58811,E,1,05,1.94,119.2,M,-6.4,M,,*4C12:59:46.867> 
$GPGSA,A,3,12,11,25,06$GPRMC,085946.00,A,5312.75824,N,05010.58792,E,1.354,,200423,,,A*7E12:59:46.948> 
$GPVTG,,T,,M,1.354,N,2.508,K,A*2F12:59:48.358> 
$GPGGA,085946.00,5312.75824,N,05010.58792,E,1,05,1.94,118.9,M,-6.4,M,,*4112:59:48.428> 
$GPGSA,A,3,12,11,25,06$GPRMC,085947.00,A,5312.75833,N,05010.58761,E,1.277,,200423,,,A*7512:59:48.518> 
$GPVTG,,T,,M,1.277,N,2.365,K,A*2212:59:49.464> 
$GPGGA,085947.00,5312.75833,N,05010.58761,E,1,06,1.94,118.7,M,-6.4,M,,*4712:59:49.586> 
$GPGSA,A,3,12,11,25,06$GPRMC,085948.00,A,5312.75778,N,05010.58672,E,1.712,,200423,,,A*7F12:59:49.667> 
$GPVTG,,T,,M,1.712,N,3.171,K,A*2212:59:50.667> 
$GPGGA,085948.00,5312.75778,N,05010.58672,E,1,05,1.94,118.6,M,-6.4,M,,*4912:59:50.749> 
$GPGSA,A,3,12,11,25,06$GPRMC,085949.00,A,5312.75774,N,05010.58649,E,1.488,,200423,,,A*7A12:59:50.847> 
$GPVTG,,T,,M,1.488,N,2.755,K,A*2312:59:51.799> 
$GPGGA,085949.00,5312.75774,N,05010.58649,E,1,05,1.95,118.6,M,-6.4,M,,*4D12:59:51.864> 
$GPGSA,A,3,12,11,25,06$GPRMC,085951.00,A,5312.75727,N,05010.58531,E,1.746,,200423,,,A*7812:59:51.945> 
$GPVTG,,T,,M,1.746,N,3.233,K,A*2612:59:53.329> 
$GPGGA,085951.00,5312.75727,N,05010.58531,E,1,05,1.95,118.4,M,-6.4,M,,*4C12:59:53.395> 
$GPGSA,A,3,12,11,25,06$GPRMC,085952.00,A,5312.75769,N,05010.58493,E,1.574,,200423,,,A*7B12:59:53.476> 
$GPVTG,,T,,M,1.574,N,2.916,K,A*2512:59:55.621> 
$GPGGA,085953.00,5312.75734,N,05010.58406,E,1,05,1.95,118.4,M,-6.4,M,,*4912:59:55.686> 
$GPGSA,A,3,12,11,25,06$GPRMC,085954.00,A,5312.75790,N,05010.58324,E,1.823,,200423,,,A*7F12:59:55.775> 
$GPVTG,,T,,M,1.823,N,3.376,K,A*2A12:59:56.789> 
$GPGGA,085954.00,5312.75790,N,05010.58324,E,1,05,1.95,118.4,M,-6.4,M,,*4712:59:56.855> 
$GPGSA,A,3,12,11,25,06$GPRMC,085956.00,A,5312.75827,N,05010.58230,E,1.745,,200423,,,A*7512:59:56.936> 
$GPVTG,,T,,M,1.745,N,3.231,K,A*2712:59:58.368> 
$GPGGA,085956.00,5312.75827,N,05010.58230,E,1,05,1.95,120.6,M,-6.4,M,,*4B12:59:58.458> 
$GPGSA,A,3,12,11,25,06$GPRMC,085957.00,A,5312.75890,N,05010.58224,E,1.385,,200423,,,A*7512:59:58.564> 
$GPVTG,,T,,M,1.385,N,2.564,K,A*2912:59:59.516> 
$GPGGA,085957.00,5312.75890,N,05010.58224,E,1,05,1.95,120.6,M,-6.4,M,,*4312:59:59.597> 
$GPGSA,A,3,12,11,25,06$GPRMC,085958.00,A,5312.75809,N,05010.58039,E,1.890,,200423,,,A*7B12:59:59.712> 
$GPVTG,,T,,M,1.890,N,3.500,K,A*2513:00:00.661> 
$GPGGA,085958.00,5312.75809,N,05010.58039,E,1,05,1.95,120.7,M,-6.4,M,,*4313:00:00.750> 
$GPGSA,A,3,12,11,25,06$GPRMC,085959.00,A,5312.75715,N,05010.57814,E,2.867,,200423,,,A*7B13:00:00.864> 
$GPVTG,,T,,M,2.867,N,5.309,K,A*2,7.027,K,A*3413:00:04.491> 
$GPGGA,090002.00,5312.75377,N,05010.57394,E,1,04,8.38,121.5,M,-6.4,M,,*4413:00:04.572> 
$GPGSA,A,3$GPRMC,090003.00,A,5312.75436,N,05010.57365,E,3.361,,200423,,,A*7A13:00:04.678> 
$GPVTG,,T,,M,3.361,N,6.225,K,A*2713:00:05.642> 
$GPGGA,090003.00,5312.75436,N,05010.57365,E,1,04,8.37,121.9,M,-6.4,M,,*4A13:00:05.707> 
$GPGSA,A,3,12,11,25,20$GPRMC,090004.00,A,5312.75388,N,05010.57357,E,2.845,,200423,,,A*7213:00:05.805> 
$GPVTG,,T,,M,2.845,N,5.269,K,A*2013:00:06.790> 
$GPGGA,090004.00,5312.75388,N,05010.57357,E,1,03,10.24,122.0,M,-6.4,M,,*7813:00:06.863> 
$GPGSA,A,2,12,11,25,,$GPRMC,090006.00,A,5312.75315,N,05010.57262,E,2.525,,200423,,,A*7813:00:06.978> 
$GPVTG,,T,,M,2.525,N,4.676,K,A*2013:00:08.322> 
$GPGGA,090006.00,5312.75315,N,05010.57262,E,1,04,10.22,122.0,M,-6.4,M,,*7813:00:08.387> 
$GPGSA,A,2,12,11,25,0$GPRMC,090007.00,A,5312.75272,N,05010.57183,E,2.527,,200423,,,A*7713:00:08.576> 
$GPVTG,,T,,M,2.527,N,4.679,K,A*2D13:00:09.470> 
$GPGGA,090007.00,5312.75272,N,05010.57183,E,1,04,10.20,122.0,M,-6.4,M,,*7713:00:09.544> 
$GPGSA,A,2498,N,4.627,K,A*498,N,4.627,K,A*C,090008.00,A,5312.75217,N,05010.57102,E,2.498,,200423,,,A*7713:00:09.673> 
$GPVTG,,T,,M,2.2313:00:10.622> 
$GPGGA,090008.00,5312.75217,N,05010.57102,E,1,04,10.19,122.0,M,-6.4,M,,*7813:00:10.745> 
$GPGSA,A,2,12,11,25,0$GPRMC,090009.00,A,5312.75205,N,05010.57067,E,2.048,,200423,,,A*7E13:00:10.851> 
$GPVTG,,T,,M,2.048,N,3.793,K,A*2313:00:11.765> 
$GPGGA,090009.00,5312.75205,N,05010.57067,E,1,04,2.29,122.0,M,-6.4,M,,*4813:00:11.911> 
$GPGSA,A,2,12,11,25,06$GPRMC,090011.00,A,5312.75425,N,05010.57211,E,1.151,,200423,,,A*7A13:00:12.018> 
$GPVTG,,T,,M,1.151,N,2.132,K,A*2513:00:13.301> 
$GPGGA,090011.00,5312.75425,N,05010.57211,E,1,04,2.29,122.0,M,-6.4,M,,*4613:00:13.447> 
$GPGSA,A,2,12,11,25,06$GPRMC,090012.00,A,5312.75275,N,05010.57063,E,2.036,,200423,,,A*7E13:00:13.561> 
$GPVTG,,T,,M,2.036,N,3.770,K,A*2713:00:14.475> 
$GPGGA,090012.00,5312.75275,N,05010.57063,E,1,05,2.29,122.0,M,-6.4,M,,*4013:00:14.540> 
$GPGSA,A,2,12,11,25,06$GPRMC,090013.00,A,5312.75170,N,05010.56966,E,2.636,,200423,,,A*7213:00:14.637> 
$GPVTG,,T,,M,2.636,N,4.883,K,A*2513:00:15.657> 
$GPGGA,090013.00,5312.75170,N,05010.56966,E,1,05,2.29,121.9,M,-6.4,M,,*4013:00:15.744> 
$GPGSA,A,2,12,11,25,06$GPRMC,090014.00,A,5312.75052,N,05010.56919,E,3.056,216.66,200423,,,A*6613:00:15.853> 
$GPVTG,216.66,T,,M,3.056,N,6.093,K,A*3C13:00:26.832> 
$GPGGA,090024.00,5312.74294,N,05010.55948,E,1,04,8.22,122.1,M,-6.4,M,,*4813:00:26.922> 
$GPGSA,A,3$GPRMC,090026.00,A,5312.74277,N,05010.55870,E,2.810,224.12,200423,,,A*6713:00:27.036> 
$GPVTG,224.12,T,,M,2.810,N713:00:34.475> 
$GPGGA,090032.00,5312.74216,N,05010.55572,E,1,04,9.92,122.2,M,-6.4,M,,*4913:00:34.621> 
$GPGSA,A,2,12,11,25,06$GPRMC,090033.00,A,5312.72610,N,05010.54178,E,8.581,214.61,200423,,,A*6813:00:34.734> 
$GPVTG,214.61,T,,M,8.581,N813:00:43.311> 
$GPGGA,090041.00,5312.73595,N,05010.55004,E,1,05,1.95,122.2,M,-6.4,M,,*4C13:00:43.449> 
$GPGSA,A,3,12,11,25,06$GPRMC,090042.00,A,5312.73646,N,05010.55045,E,1.657,,200423,,,A*7D13:00:43.564> 
$GPVTG,,T,,M,1.657,N,3.069,K,A*2A13:00:44.508> 
$GPGGA,090042.00,5312.73646,N,05010.55045,E,1,05,1.95,122.2,M,-6.4,M,,*4713:00:44.589> 
$GPGSA,A,3,12,11,25,06$GPRMC,090043.00,A,5312.73679,N,05010.55107,E,1.475,,200423,,,A*7513:00:44.704> 
$GPVTG,,T,,M,1.475,N,2.732,K,A*2313:00:46.815> 
$GPGGA,090044.00,5312.73718,N,05010.55170,E,1,05,1.95,122.2,M,-6.4,M,,*4C13:00:46.905> 
$GPGSA,A,3,12,11,25,06$GPRMC,090046.00,A,5312.73719,N,05010.55211,E,1.123,,200423,,,A*7513:00:47.018> 
$GPVTG,,T,,M,1.123,N,2.079,K,A*2813:00:54.477> 
$GPGGA,090052.00,5312.73568,N,05010.55590,E,1,06,1.96,122.2,M,-6.4,M,,*4413:00:54.559> 
$GPGSA,A,3,12,11,25,06$GPRMC,090053.00,A,5312.73533,N,05010.55620,E,1.754,,200423,,,A*7B13:00:54.689> 
$GPVTG,,T,,M,1.754,N,3.248,K,A*2913:00:55.635> 
$GPGGA,090053.00,5312.73533,N,05010.55620,E,1,06,1.96,122.2,M,-6.4,M,,*4313:00:55.693> 
$GPGSA,A,3,12,11,25,06$GPRMC,090054.00,A,5312.73490,N,05010.55683,E,1.777,,200423,,,A*7C13:00:55.847> 
$GPVTG,,T,,M,1.777,N,3.292,K,A*2,N,22.292,K,A*3513:01:40.190> 
$GPGGA,090138.00,5312.75816,N,05010.49868,E,1,03,6.57,122.0,M,-6.4,M,,*4113:01:40.344> 
$GPGSA,$GPRMC,090139.00,A,5312.75653,N,05010.50012,E,10.649,305.72,200423,,,A*5713:01:40.459> 
$GPVTG,305.72,T,,M,10.649A13:01:53.406> 
$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*3013:01:53.406> 
$GPGSV,3,1,09,02.00,,,,,0,04,9.2.00,,,,,0,04,9.5,116,24,12,76,157,23$GPRMC,090152.00,V,,,,,,,200423,,,N*7513:01:53.543> 
$GPVTG,,,,,,,,,N*3013:01:53.543> 
$GPGGA,0901509,,,,,,*5D13:01:54.545> 
$GPGSA,A,1,12,11,25,06,,,,,,,,,9.14,9.09,1.00*0F13:01:54.545> 
$GPGSV,3,1,09,06,37,053,22,11,65,116,22,12,76,15$GPRMC,090153.00,V,,,,,,,200423,,,N*7413:01:54.643> 
$GPVTG,,,,,,,,,N*3013:01:54.756> 
$GPGGA,090153.00,,,,,0,04,9.08,,,,,,*5D13:01:55.643> 
$GPGSA,A,1,12,11,25,06,,,,,,,,,9.13,9.08,1.00*0913:01:55.708> 
$GPGSV,3,1,09,06,37,053,17,11,65,116,20,12,76,15$GPRMC,090155.00,V,,,,,,,200423,,,N*7213:01:55.806> 
$GPVTG,,,,,,,,,N*3013:01:55.806> 
$GPGGA,090155.00,,,,,0,03,9.06,,,,,,*5213:01:56.826> 
$GPGSA,A,1,12,11,25,,,,,,,,,,9.12,9.06,1.00*0013:01:56.899> 
$GPGSV,3,1,09,06,37,053,,11,65,116,17,12,76,157,20$GPRMC,090156.00,V,,,,,,,200423,,,N*7113:01:56.996> 
$G–˜G ,,,,,,,,N*3013:01:56.996> 
$GGGA,090156.00,,,,,0*05,9.05,,..*52,71.867,K,A*0513:04:08.235> 
$GPGGA,090406.00,5312.77807,N,05010.70581,E,1,.00,,,,,0,00,99..00,,,,,0,00,99.-6.4,M,,*4613:04:08.383> 
$GPGSA,A,$GPRMC,090407.00,V,,,,,,,200423,,,N*7013:04:08.383> 
$GPVTG,,,,,,,,,N*3013:04:08.383> 
$GPGGA,09040799,,,,,,*6,N,20.098,K,A*3713:05:05.324> 
$GPGGA,090503.00,5312.68261,N,05010.50441,E,1,05,2.01,16.0,M,-6.4,M,,*7313:05:05.473> 
$GPGSA,A$GPRMC,090504.00,A,5312.68696,N,05010.51295,E,7.233,167.68,200423,,,A*6613:05:05.582> 
$GPVTG,167.68,T,,M,7.233,N813:05:10.327> 
$GPGGA,090508.00,5312.69945,N,05010.50603,E,1,05,2.32,47.9,M,-6.4,M,,*7D13:05:10.392> 
$GPGSA,A,2,12,11,25,06,$GPRMC,090509.00,A,5312.70076,N,05010.50250,E,1.415,,200423,,,A*7613:05:10.489> 
$GPVTG,,T,,M,1.415,N,2.621,K,A*2513:05:11.454> 
$GPGGA,090509.00,5312.70076,N,05010.50250,E,1,05,2.32,44.7,M,-6.4,M,,*7213:05:11.528> 
$GPGSA,A,2,12,11,25,06,$GPRMC,090510.00,A,5312.70233,N,05010.49897,E,1.211,,200423,,,A*7613:05:11.626> 
$GPVTG,,T,,M,1.211,N,2.243,K,A*2713:05:12.619> 
$GPGGA,090510.00,5312.70233,N,05010.49897,E,1,04,2.32,42.0,M,-6.4,M,,*7013:05:12.676> 
$GPGSA,A,2,12,11,25,06,$GPRMC,090511.00,A,5312.70267,N,05010.49525,E,1.023,,200423,,,A*7113:05:12.862> 
$GPVTG,,T,,M,1.023,N,1.895,K,A*2613:05:13.765> 
$GPGGA,090511.00,5312.70267,N,05010.49525,E,1,04,2.32,39.7,M,-6.4,M,,*7F13:05:13.830> 
$GPGSA,A,2,12,11,25,06,$GPRMC,090513.00,A,5312.70434,N,05010.49087,E,1.683,,200423,,,A*7213:05:13.928> 
$GPVTG,,T,,M,1.683,N,3.117,K,A*2013:05:33.785> 
$GPGGA,090531.00,5312.70943,N,05010.48801,E,1,06,2.59,27.7,M,-6.4,M,,*7A13:05:33.858> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090533.00,A,5312.70915,N,05010.48893,E,1.409,,200423,,,A*7213:05:33.979> 
$GPVTG,,T,,M,1.409,N,2.610,K,A*2A13:05:35.321> 
$GPGGA,090533.00,5312.70915,N,05010.48893,E,1,05,2.59,27.9,M,-6.4,M,,*7D13:05:35.386> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090534.00,A,5312.70902,N,05010.48945,E,1.612,,200423,,,A*7113:05:35.483> 
$GPVTG,,T,,M,1.612,N,2.986,K,A*2D13:05:42.661> 
$GPGGA,090540.00,5312.70980,N,05010.49253,E,1,06,1.43,28.6,M,-6.4,M,,*7913:05:42.742> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090541.00,A,5312.71058,N,05010.49265,E,2.259,,200423,,,A*7413:05:42.848> 
$GPVTG,,T,,M,2.259,N,4.183,K,A*2113:05:43.799> 
$GPGGA,090541.00,5312.71058,N,05010.49265,E,1,06,1.43,28.8,M,-6.4,M,,*7E13:05:43.872> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090543.00,A,5312.71278,N,05010.49310,E,2.356,,200423,,,A*7B13:05:43.978> 
$GPVTG,,T,,M,2.356,N,4.363,K,A*2313:05:45.319> 
$GPGGA,090543.00,5312.71278,N,05010.49310,E,1,06,1.43,29.3,M,-6.4,M,,*7513:05:45.457> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090544.00,A,5312.71361,N,05010.49353,E,2.386,,200423,,,A*7F13:05:45.572> 
$GPVTG,,T,,M,2.386,N,4.418,K,A*2513:05:46.513> 
$GPGGA,090544.00,5312.71361,N,05010.49353,E,1,06,1.43,29.5,M,-6.4,M,,*7A13:05:46.594> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090545.00,A,5312.71488,N,05010.49384,E,2.276,,200423,,,A*7A13:05:46.708> 
$GPVTG,,T,,M,2.276,N,4.216,K,A*2313:05:47.658> 
$GPGGA,090545.00,5312.71488,N,05010.49384,E,1,06,1.43,29.7,M,-6.4,M,,*7313:05:47.740> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090546.00,A,5312.71610,N,05010.49381,E,2.126,,200423,,,A*7913:05:47.856> 
$GPVTG,,T,,M,2.126,N,3.938,K,A*2513:05:48.771> 
$GPGGA,090546.00,5312.71610,N,05010.49381,E,1,06,1.43,30.0,M,-6.4,M,,*7913:05:48.917> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090548.00,A,5312.71939,N,05010.49234,E,0.894,,200423,,,A*7E13:05:49.031> 
$GPVTG,,T,,M,0.894,N,1.655,K,A*2113:05:50.345> 
$GPGGA,090548.00,5312.71939,N,05010.49234,E,1,07,1.43,30.6,M,-6.4,M,,*7B13:05:50.410> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090549.00,A,5312.72115,N,05010.49203,E,1.090,,200423,,,A*7313:05:50.491> 
$GPVTG,,T,,M,1.090,N,2.018,K,A*2013:05:51.499> 
$GPGGA,090549.00,5312.72115,N,05010.49203,E,1,06,1.43,30.9,M,-6.4,M,,*7513:05:51.572> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090550.00,A,5312.72231,N,05010.49192,E,0.812,,200423,,,A*7613:05:51.671> 
$GPVTG,,T,,M,0.812,N,1.504,K,A*2A13:05:53.807> 
$GPGGA,090551.00,5312.72331,N,05010.49159,E,1,06,1.43,31.8,M,-6.4,M,,*7413:05:53.905> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090553.00,A,5312.72435,N,05010.49046,E,0.264,,200423,,,A*7413:05:54.020> 
$GPVTG,,T,,M,0.264,N,0.489,K,A*2613:05:55.304> 
$GPGGA,090553.00,5312.72435,N,05010.49046,E,1,06,1.43,32.5,M,-6.4,M,,*7413:05:55.439> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090554.00,A,5312.72485,N,05010.48978,E,0.115,,200423,,,A*7813:05:55.554> 
$GPVTG,,T,,M,0.115,N,0.213,K,A*2613:05:56.517> 
$GPGGA,090554.00,5312.72485,N,05010.48978,E,1,06,1.43,32.9,M,-6.4,M,,*7113:05:56.604> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090555.00,A,5312.72604,N,05010.48927,E,0.296,,200423,,,A*7013:05:56.718> 
$GPVTG,,T,,M,0.296,N,0.548,K,A*2713:05:57.607> 
$GPGGA,090555.00,5312.72604,N,05010.48927,E,1,06,1.43,33.3,M,-6.4,M,,*7A13:05:57.753> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090556.00,A,5312.72711,N,05010.48862,E,0.703,,200423,,,A*7F13:05:57.867> 
$GPVTG,,T,,M,0.703,N,1.302,K,A*2813:06:02.608> 
$GPGGA,090600.00,5312.72782,N,05010.48767,E,1,06,2.60,35.3,M,-6.4,M,,*7813:06:02.672> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090601.00,A,5312.72798,N,05010.48783,E,0.396,,200423,,,A*7713:06:02.770> 
$GPVTG,,T,,M,0.396,N,0.733,K,A*2313:06:10.312> 
$GPGGA,090608.00,5312.72672,N,05010.48709,E,1,05,2.61,37.8,M,-6.4,M,,*7D13:06:10.377> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090609.00,A,5312.72639,N,05010.48706,E,0.327,,200423,,,A*7213:06:10.477> 
$GPVTG,,T,,M,0.327,N,0.606,K,A*2013:06:13.774> 
$GPGGA,090611.00,5312.72628,N,05010.48698,E,1,06,2.61,39.0,M,-6.4,M,,*7613:06:13.852> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090613.00,A,5312.72554,N,05010.48593,E,1.068,,200423,,,A*7613:06:13.958> 
$GPVTG,,T,,M,1.068,N,1.978,K,A*2B13:06:15.310> 
$GPGGA,090613.00,5312.72554,N,05010.48593,E,1,05,2.61,40.0,M,-6.4,M,,*7913:06:15.374> 
$GPGSA,A,3,12,11,25,06,         uM±A,3,1 ¢j
$GPGSV,3,1,09,06,35,052,17,11,65,110,24,12,74,155,3)‚" 24LbŠÊªbb’ªb²¢b’Â¢bšD13:06:17.628> 
$GPGGA,090615.00,5312.72701,N,05010.48462,E,1,06,1.43,41.7,M,-6.4,M,,*7413:06:17.685> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090616.00,A,5312.72760,N,05010.48396,E,1.124,,200423,,,A*7C13:06:17.766> 
$GPVTG,,T,,M,1.124,N,2.082,K,A*2D13:06:18.787> 
$GPGGA,090616.00,5312.72760,N,05010.48396,E,1,06,1.43,42.3,M,-6.4,M,,*7B13:06:18.874> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090618.00,A,5312.72935,N,05010.48293,E,1.408,,200423,,,A*7313:06:18.990> 
$GPVTG,,T,,M,1.408,N,2.608,K,A*2213:06:20.341> 
$GPGGA,090618.00,5312.72935,N,05010.48293,E,1,06,5.40,43.4,M,-6.4,M,,*7E13:06:20.398> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090619.00,A,5312.73054,N,05010.48243,E,1.369,,200423,,,A*7013:06:20.479> 
$GPVTG,,T,,M,1.369,N,2.536,K,A*2C13:06:21.508> 
$GPGGA,090619.00,5312.73054,N,05010.48243,E,1,06,5.40,44.1,M,-6.4,M,,*7F13:06:21.590> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090620.00,A,5312.73153,N,05010.48225,E,1.455,,200423,,,A*7413:06:21.725> 
$GPVTG,,T,,M,1.455,N,2.694,K,A*2F13:06:22.656> 
$GPGGA,090620.00,5312.73153,N,05010.48225,E,1,06,5.40,44.8,M,-6.4,M,,*7A13:06:22.737> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090621.00,A,5312.73219,N,05010.48213,E,1.393,,200423,,,A*7013:06:22.859> 
$GPVTG,,T,,M,1.393,N,2.580,K,A*2A13:06:27.620> 
$GPGGA,090625.00,5312.73419,N,05010.47979,E,1,05,2.62,48.9,M,-6.4,M,,*7013:06:27.685> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090626.00,A,5312.73422,N,05010.47904,E,1.677,,200423,,,A*7413:06:27.783> 
$GPVTG,,T,,M,1.677,N,3.106,K,A*2D13:06:31.475> 
$GPGGA,090629.00,5312.73587,N,05010.47683,E,1,06,1.43,52.0,M,-6.4,M,,*7113:06:31.605> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090630.00,A,5312.73635,N,05010.47613,E,2.215,250.41,200423,,,A*6113:06:31.695> 
$GPVTG,250.41,T,,M,2.215,NF13:06:35.364> 
$GPGGA,090633.00,5312.73766,N,05010.47401,E,1,06,1.43,55.0,M,-6.4,M,,*7813:06:35.462> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090634.00,A,5312.73830,N,05010.47285,E,2.428,,200423,,,A*7113:06:35.592> 
$GPVTG,,T,,M,2.428,N,4.497,K,A*2113:06:36.512> 
$GPGGA,090634.00,5312.73830,N,05010.47285,E,1,06,1.43,56.1,M,-6.4,M,,*7B13:06:36.593> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090635.00,A,5312.73920,N,05010.47179,E,2.574,,200423,,,A*7813:06:36.708> 
$GPVTG,,T,,M,2.574,N,4.766,K,A*2713:06:38.793> 
$GPGGA,090636.00,5312.73963,N,05010.47098,E,1,06,1.43,58.8,M,-6.4,M,,*7713:06:38.858> 
$GPGSA,A,3,12,11,25,06,$GPRMC,090638.00,A,5312.74203,N,05010.¼6¹<9,E,2.914,,200423,,,A*7813:06:38.955> 
$GPVTG,,T,,M,2.914,N,5.397,K,A*2,6.388,K,A*3E13:06:41.385> 
$GPGGA,090639.00,5312.74346,N,05010.46798,E,1,05,1.48,63.2,M,-6.4,M,,*7E13:06:41.466> 
$GPGSA,A,3,$GPRMC,090640.00,V,,,,,,,200423,,,N*7113:06:41.466> 
$GPVTG,,,,,,,,,N*3013:06:41.577> 
$GPGGA,090640.00,,,,,0,00,99.99,,,,,,*6D13:06:42.521> 
$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*3013:06:42.521> 
$GPGSV,3,1,09,06,35,052,20,11,65,110,27,12,74,155,30$GPRMC,090641.00,V,,,,,,,200423,,,N*7013:06:42.677> 
$GPVTG,,,,,,,,,N*3013:06:42.677> 
$GPGGA,090641.00,,,,,0,00,99.99,,,,,,*6C13:06:43.658> 
$GPGSA,A,1,,,,,,,,,,,,,99.99,99.99,99.99*3013:06:43.724> 
$GPGSV,3,1,09,06,35,052,23,11,65,110,27,12,74,155,28$GPRMC,090643.00,V,,,,,,,200423,,,N*7213:06:43.822> 
$GPVTG,,,,,,,,,N*3013:06:43.822> 
$GPGGA,090643.00,,,,,0,00,99.99,,,,,,*631,19,10,075,*7013:06:47.104> 
$GPGSV,3,2,09,20,23,133,,24,09,195,,25,65,283,11,29,34,259,*7E13:06:47.169> 
$GPGSV,3,3,09,31,1     À$GPRMC,090646.00,A,5312.74492,N,05010.46697,E,©2D13:06:47.267> 
